
# 3.2s user time, 40ms system time, 28.62M rss, 213.48M vsz
# Current date: Wed Sep  7 05:00:25 2016
# Hostname: 26
# Files: /tmp/2016-09-07_10.10.3.10_3316_slow.log
# Overall: 9.10k total, 39 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time          4484s   103ms     18s   493ms   609ms   338ms   477ms
# Lock time             2s       0    10ms   204us   348us   193us   176us
# Rows sent         38.50M       0   7.23M   4.33k    0.99  95.72k       0
# Rows examine       3.96G       0   7.23M 456.71k 440.37k 177.59k 440.37k
# Query size       735.47k       6   2.62k   82.80   80.10   75.29   80.10
# Bytes            735.47k       6   2.62k   82.80   80.10   75.29   80.10
# hostname         230.95k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time   Calls R/Call  V/M   Item
# ==== ================== =============== ===== ======= ===== ============
#    1 0x61CEBA4A96696688 4255.7727 94.9%  8930  0.4766  0.03 SELECT user_source_?
#    2 0x67A347A2812914DF   92.1585  2.1%    86  1.0716  4.09 SELECT user_login_his_temp
#    3 0xE8C37A66ACC5B853   12.7402  0.3%    19  0.6705  0.03 SELECT user_source_?
#    4 0x8102DC5C8D30BDA3   11.3362  0.3%     1 11.3362  0.00 DELETE ods_user_info
#    5 0x648997FC8BBF2309   10.0148  0.2%     1 10.0148  0.00 DELETE ods_record_user_integral
#    6 0xBF4491DEA5A0862B    7.5866  0.2%     1  7.5866  0.00 DELETE ods_user_source
#    7 0x813031B8BBC3B329    7.4585  0.2%     8  0.9323  1.66 COMMIT
#    8 0x6D3655C2E372AA75    5.6987  0.1%     1  5.6987  0.00 SELECT UNION user_source_?
#    9 0xCD86A8646C0F2BF9    5.6965  0.1%     1  5.6965  0.00 SELECT UNION user_source_?
#   10 0x59DDD01BB616AFC3    5.6938  0.1%     1  5.6938  0.00 SELECT UNION user_source_?
#   11 0x71B4D7008FC93565    5.6825  0.1%     1  5.6825  0.00 SELECT UNION user_source_?
#   12 0xE342952A76A718F1    5.6736  0.1%     1  5.6736  0.00 SELECT UNION user_source_?
#   13 0x325BF758F75A95AF    5.6329  0.1%     1  5.6329  0.00 SELECT UNION user_source_?
#   14 0x59D8620149C9F2C7    5.0252  0.1%     1  5.0252  0.00 SELECT UNION user_source_?
#   15 0xAF26CF98ED4F4221    4.8982  0.1%     1  4.8982  0.00 SELECT UNION user_source_?
#   16 0x8981C36F037CC2E7    4.7672  0.1%     8  0.5959  0.00 SELECT user_source_?
#   17 0xDA022C80E92D2007    4.6244  0.1%     1  4.6244  0.00 SELECT UNION user_source_?
#   18 0x9DC68BDEACC5348B    4.5336  0.1%     1  4.5336  0.00 SELECT UNION user_source_?
#   19 0x56DF4E6E44DDEB43    4.5124  0.1%     1  4.5124  0.00 SELECT UNION user_source_?
#   20 0x13D79C1D9F08E19C    4.1621  0.1%     3  1.3874  0.00 SELECT user_?
#   21 0x9AFBB67E4234B491    3.8504  0.1%     1  3.8504  0.00 INSERT record_user_operate_?
#   22 0x34F10BC9DADDEF3D    1.8698  0.0%     1  1.8698  0.00 DELETE ods_record_creditcard
#   23 0x70244A6A089883C0    1.7930  0.0%     4  0.4483  0.21 INSERT record_user_integral_?
#   24 0x4C9D76007C8A72E8    1.7577  0.0%     1  1.7577  0.00 SELECT UNION user_source_?
#   25 0x6570F6E0756E5FB9    1.4835  0.0%     1  1.4835  0.00 SELECT UNION user_source_?
#   26 0x3562C8ECB99CB543    1.4146  0.0%     2  0.7073  0.89 INSERT record_user_task_?
#   27 0x0CD30E158F3DC1C1    1.1318  0.0%     1  1.1318  0.00 DELETE ods_record_loan
#   28 0x3B144298B0C9AADE    1.0582  0.0%     1  1.0582  0.00 SELECT user_source_?
#   29 0x4DA6E095FE9D2108    0.8430  0.0%     1  0.8430  0.00 SELECT user_source_?
#   30 0x98204EB05621D6CB    0.8284  0.0%     1  0.8284  0.00 DELETE ods_record_user_binding_card
#   31 0xD23D053EF6E64153    0.8000  0.0%     1  0.8000  0.00 SELECT user_source_?
#   32 0x921019A278388ECA    0.6997  0.0%     1  0.6997  0.00 SELECT user_source_?
#   33 0x87E466EDFA19DC6A    0.6648  0.0%     1  0.6648  0.00 DELETE dm_mobile
#   34 0xBE0E14F21FDEFB01    0.5084  0.0%     3  0.1695  0.02 SELECT user_?
#   35 0x822DAF4B820188DE    0.4621  0.0%     4  0.1155  0.00 SELECT record_user_binding_card_?
#   36 0x165E662C1C7E317A    0.4142  0.0%     1  0.4142  0.00 SELECT user_source_?
#   37 0x2ADEFD29115C1578    0.2758  0.0%     1  0.2758  0.00 DELETE ods_record_promotion
#   38 0x9932B79CEE2472A5    0.1587  0.0%     1  0.1587  0.00 DELETE ods_record_jimu_loan
#   39 0x79E895C55CA19C8D    0.1303  0.0%     1  0.1303  0.00 CREATE TABLE sheng_loan_record `sheng_loan_record`

# Query 1: 0 QPS, 0x concurrency, ID 0x61CEBA4A96696688 at byte 1616406 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         98    8930
# Exec time     94   4256s   289ms      3s   477ms   609ms   115ms   477ms
# Lock time     97      2s    56us     2ms   202us   332us   116us   176us
# Rows sent      0     634       0       1    0.07    0.99    0.25       0
# Rows examine  97   3.85G 450.56k 453.38k 451.75k 440.37k       0 440.37k
# Query size    95 699.34k      60      82   80.19   80.10    5.43   80.10
# Bytes         95 699.34k      60      82   80.19   80.10    5.43   80.10
# hostname      98 226.74k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.61 (3140/35%), 10.10.2.61 (2990/33%)... 1 more
# Time         2016-09-05... (2/0%), 2016-09-05... (2/0%)... 8926 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user_source_0 WHERE open_id = 'sina0DEA386A25ECE295E0521C73F58C09CF'\G

# Query 2: 0 QPS, 0x concurrency, ID 0x67A347A2812914DF at byte 1785795 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 4.09
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      86
# Exec time      2     92s   111ms     18s      1s      2s      2s   552ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent     99  38.42M  21.49k   7.23M 457.43k 440.37k 879.59k 440.37k
# Rows examine   0  38.42M  21.49k   7.23M 457.43k 440.37k 879.59k 440.37k
# Query size     0   5.00k      47      67   59.48   65.89    6.83   62.76
# Bytes          0   5.00k      47      67   59.48   65.89    6.83   62.76
# hostname       0   2.18k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.3.10
# Time         2016-09-06... (1/1%), 2016-09-06... (1/1%)... 84 more
# Users        mysqldump
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #############################
#  10s+  #
# Review information
#    first_seen: 2016-09-06 16:20:06
#     last_seen: 2016-09-06 16:20:36
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_login_his_temp'\G
#    SHOW CREATE TABLE `passport`.`user_login_his_temp`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_4'\G
#    SHOW CREATE TABLE `passport`.`user_source_4`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_5'\G
#    SHOW CREATE TABLE `passport`.`user_source_5`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_6'\G
#    SHOW CREATE TABLE `passport`.`user_source_6`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_8'\G
#    SHOW CREATE TABLE `passport`.`user_source_8`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_9'\G
#    SHOW CREATE TABLE `passport`.`user_source_9`\G
# EXPLAIN /*!50100 PARTITIONS*/
select CASE WHEN  a.source  LIKE "%qq%" then "qq"  WHEN a.source  LIKE "%weixin%" or a.source  LIKE "%wechat%" then "wechat" WHEN a.source  LIKE "%sina%" then "sina" end source , sum(a.count) as count , (select sum(b.count) from (SELECT COUNT(1) as count from user_source_0 UNION
SELECT COUNT(1) as count from user_source_1 UNION
SELECT COUNT(1) as count from user_source_2 UNION
SELECT COUNT(1) as count from user_source_3 UNION
SELECT COUNT(1) as count from user_source_4 UNION
SELECT COUNT(1) as count from user_source_5 UNION
SELECT COUNT(1) as count from user_source_6 UNION
SELECT COUNT(1) as count from user_source_7 UNION
SELECT COUNT(1) as count from user_source_8 UNION
SELECT COUNT(1) as count from user_source_9 ) b ) as total from  (SELECT source ,count(1) as count from user_source_0 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_1 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_2 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_3 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_4 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_5 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_6 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_7 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_8 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_9 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source ) as a GROUP BY a.source\G

# Query 13: 0 QPS, 0x concurrency, ID 0x325BF758F75A95AF at byte 763658 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      6s      6s      6s      6s      6s       0      6s
# Lock time      0     2ms     2ms     2ms     2ms     2ms       0     2ms
# Rows sent      0      10      10      10      10      10       0      10
# Rows examine   0   4.41M   4.41M   4.41M   4.41M   4.41M       0   4.41M
# Query size     0   2.32k   2.32k   2.32k   2.32k   2.32k       0   2.32k
# Bytes          0   2.32k   2.32k   2.32k   2.32k   2.32k       0   2.32k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:21:47.997361Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_1'\G
#    SHOW CREATE TABLE `passport`.`user_source_1`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_2'\G
#    SHOW CREATE TABLE `passport`.`user_source_2`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_3'\G
#    SHOW CREATE TABLE `passport`.`user_source_3`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_4'\G
#    SHOW CREATE TABLE `passport`.`user_source_4`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_5'\G
#    SHOW CREATE TABLE `passport`.`user_source_5`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_6'\G
#    SHOW CREATE TABLE `passport`.`user_source_6`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_8'\G
#    SHOW CREATE TABLE `passport`.`user_source_8`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_9'\G
#    SHOW CREATE TABLE `passport`.`user_source_9`\G
# EXPLAIN /*!50100 PARTITIONS*/
select a.source , sum(a.count) as count , (select sum(b.count) from (SELECT COUNT(1) as count from user_source_0 UNION
SELECT COUNT(1) as count from user_source_1 UNION
SELECT COUNT(1) as count from user_source_2 UNION
SELECT COUNT(1) as count from user_source_3 UNION
SELECT COUNT(1) as count from user_source_4 UNION
SELECT COUNT(1) as count from user_source_5 UNION
SELECT COUNT(1) as count from user_source_6 UNION
SELECT COUNT(1) as count from user_source_7 UNION
SELECT COUNT(1) as count from user_source_8 UNION
SELECT COUNT(1) as count from user_source_9 ) b ) as total from  (SELECT source ,count(1) as count from user_source_0 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_1 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_2 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_3 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_4 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_5 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_6 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_7 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_8 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_9 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source ) as a GROUP BY a.source\G

# Query 14: 0 QPS, 0x concurrency, ID 0x59D8620149C9F2C7 at byte 715703 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      5s      5s      5s      5s      5s       0      5s
# Lock time      0    10ms    10ms    10ms    10ms    10ms       0    10ms
# Rows sent      0      10      10      10      10      10       0      10
# Rows examine   0   4.41M   4.41M   4.41M   4.41M   4.41M       0   4.41M
# Query size     0   1.75k   1.75k   1.75k   1.75k   1.75k       0   1.75k
# Bytes          0   1.75k   1.75k   1.75k   1.75k   1.75k       0   1.75k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:08:38.971222Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_1'\G
#    SHOW CREATE TABLE `passport`.`user_source_1`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_2'\G
#    SHOW CREATE TABLE `passport`.`user_source_2`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_3'\G
#    SHOW CREATE TABLE `passport`.`user_source_3`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_4'\G
#    SHOW CREATE TABLE `passport`.`user_source_4`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_5'\G
#    SHOW CREATE TABLE `passport`.`user_source_5`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_6'\G
#    SHOW CREATE TABLE `passport`.`user_source_6`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_8'\G
#    SHOW CREATE TABLE `passport`.`user_source_8`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_9'\G
#    SHOW CREATE TABLE `passport`.`user_source_9`\G
# EXPLAIN /*!50100 PARTITIONS*/
select * from  (SELECT source ,count(1) as count from user_source_0 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_1 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_2 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_3 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_4 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_5 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_6 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_7 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_8 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_9 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source ) as a GROUP BY a.source\G

# Query 15: 0 QPS, 0x concurrency, ID 0xAF26CF98ED4F4221 at byte 734341 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      5s      5s      5s      5s      5s       0      5s
# Lock time      0     1ms     1ms     1ms     1ms     1ms       0     1ms
# Rows sent      0      10      10      10      10      10       0      10
# Rows examine   0   4.41M   4.41M   4.41M   4.41M   4.41M       0   4.41M
# Query size     0   1.77k   1.77k   1.77k   1.77k   1.77k       0   1.77k
# Bytes          0   1.77k   1.77k   1.77k   1.77k   1.77k       0   1.77k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:12:27.362108Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_1'\G
#    SHOW CREATE TABLE `passport`.`user_source_1`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_2'\G
#    SHOW CREATE TABLE `passport`.`user_source_2`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_3'\G
#    SHOW CREATE TABLE `passport`.`user_source_3`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_4'\G
#    SHOW CREATE TABLE `passport`.`user_source_4`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_5'\G
#    SHOW CREATE TABLE `passport`.`user_source_5`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_6'\G
#    SHOW CREATE TABLE `passport`.`user_source_6`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_8'\G
#    SHOW CREATE TABLE `passport`.`user_source_8`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_9'\G
#    SHOW CREATE TABLE `passport`.`user_source_9`\G
# EXPLAIN /*!50100 PARTITIONS*/
select a.source , sum(a.count) from  (SELECT source ,count(1) as count from user_source_0 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_1 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_2 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_3 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_4 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_5 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_6 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_7 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_8 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
SELECT source ,count(1) as count from user_source_9 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source ) as a GROUP BY a.source\G

# Query 16: 0 QPS, 0x concurrency, ID 0x8981C36F037CC2E7 at byte 675854 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       8
# Exec time      0      5s   495ms   682ms   596ms   672ms    52ms   580ms
# Lock time      0     2ms   192us   643us   312us   626us   129us   287us
# Rows sent      0  62.32k       0  43.21k   7.79k  42.34k  14.42k  258.60
# Rows examine   0   3.53M 451.63k 451.75k 451.73k 440.37k       0 440.37k
# Query size     0     421      51      56   52.62   54.21    1.26   51.63
# Bytes          0     421      51      56   52.62   54.21    1.26   51.63
# hostname       0     208      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06... (1/12%), 2016-09-06... (1/12%)... 6 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * from user_source_0 where source LIKE "%QQ%"\G

# Query 17: 0 QPS, 0x concurrency, ID 0xDA022C80E92D2007 at byte 713737 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      5s      5s      5s      5s      5s       0      5s
# Lock time      0     1ms     1ms     1ms     1ms     1ms       0     1ms
# Rows sent      0      84      84      84      84      84       0      84
# Rows examine   0   4.41M   4.41M   4.41M   4.41M   4.41M       0   4.41M
# Query size     0   1.71k   1.71k   1.71k   1.71k   1.71k       0   1.71k
# Bytes          0   1.71k   1.71k   1.71k   1.71k   1.71k       0   1.71k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        192.168.7.51
# Time         2016-09-06T03:07:15.510707Z
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_0'\G
#    SHOW CREATE TABLE `passport`.`user_source_0`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_1'\G
#    SHOW CREATE TABLE `passport`.`user_source_1`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_2'\G
#    SHOW CREATE TABLE `passport`.`user_source_2`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_3'\G
#    SHOW CREATE TABLE `passport`.`user_source_3`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_4'\G
#    SHOW CREATE TABLE `passport`.`user_source_4`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_5'\G
#    SHOW CREATE TABLE `passport`.`user_source_5`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_6'\G
#    SHOW CREATE TABLE `passport`.`user_source_6`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_8'\G
#    SHOW CREATE TABLE `passport`.`user_source_8`\G
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_9'\G
#    SHOW CREATE TABLE `passport`.`user_source_9`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT source ,count(1) as count from user_source_0 where source LIKE "%qq%" OR source LIKE "%weixin%" OR source LIKE "%wechat%" OR source LIKE "%sina%" GROUP BY source UNION
